2020-06-18 22:50:03.210  INFO 6356 --- [restartedMain] com.calendar.Calendar2k20                : Starting Calendar2k20 on DESKTOP-24R7L0P with PID 6356 (D:\sts-workspace\Calendar2k20\target\classes started by Pry in D:\sts-workspace\Calendar2k20)
2020-06-18 22:50:03.218 DEBUG 6356 --- [restartedMain] com.calendar.Calendar2k20                : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-06-18 22:50:03.219  INFO 6356 --- [restartedMain] com.calendar.Calendar2k20                : No active profile set, falling back to default profiles: default
2020-06-18 22:50:03.272  INFO 6356 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Pry\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-06-18 22:50:03.273  INFO 6356 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-06-18 22:50:03.273  INFO 6356 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-06-18 22:50:04.305  INFO 6356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-18 22:50:04.391  INFO 6356 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 77ms. Found 2 JPA repository interfaces.
2020-06-18 22:50:04.729  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.760  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.763  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.765  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@f4debc6' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.766  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.774  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.775  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:04.776  INFO 6356 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:50:05.091  INFO 6356 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-18 22:50:05.101  INFO 6356 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-18 22:50:05.102  INFO 6356 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-06-18 22:50:05.226  INFO 6356 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-18 22:50:05.226  INFO 6356 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1953 ms
2020-06-18 22:50:05.445  INFO 6356 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-18 22:50:05.535  INFO 6356 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
2020-06-18 22:50:05.775  INFO 6356 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-18 22:50:05.897  INFO 6356 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-18 22:50:09.974 ERROR 6356 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.16.jar:8.0.16]
2020-06-18 22:50:58.318 DEBUG 6356 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select entry0_.id as id1_0_, entry0_.date as date2_0_, entry0_.description as descript3_0_, entry0_.duration as duration4_0_, entry0_.entry_id as entry_i15_0_, entry0_.entry_phase as entry_ph5_0_, entry0_.entry_type as entry_ty6_0_, entry0_.is_child as is_child7_0_, entry0_.is_deleted as is_delet8_0_, entry0_.is_expanded as is_expan9_0_, entry0_.is_finished as is_fini10_0_, entry0_.sort_number as sort_nu11_0_, entry0_.termin as termin12_0_, entry0_.title as title13_0_, entry0_.user_id as user_id14_0_ from entry entry0_ where entry0_.user_id=? and entry0_.is_child=? and entry0_.is_finished=?
2020-06-18 22:50:58.319 TRACE 6356 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:50:58.319 TRACE 6356 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [2] as [BOOLEAN] - [false]
2020-06-18 22:50:58.319 TRACE 6356 --- [http-nio-8080-exec-7] o.h.type.descriptor.sql.BasicBinder      : binding parameter [3] as [BOOLEAN] - [false]
2020-06-18 22:51:21.318 DEBUG 6356 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:51:21.319 TRACE 6356 --- [http-nio-8080-exec-9] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:54:42.831 DEBUG 6356 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:54:42.832 TRACE 6356 --- [http-nio-8080-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:54:44.923 DEBUG 6356 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:54:44.923 TRACE 6356 --- [http-nio-8080-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:55:16.391 DEBUG 6356 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:55:16.392 TRACE 6356 --- [http-nio-8080-exec-3] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:55:17.448 DEBUG 6356 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:55:17.448 TRACE 6356 --- [http-nio-8080-exec-4] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2020-06-18 22:55:20.792  INFO 6356 --- [RMI TCP Connection(13)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-06-18 22:55:20.794  INFO 6356 --- [RMI TCP Connection(13)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-18 22:55:20.796  INFO 6356 --- [RMI TCP Connection(13)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-18 22:55:20.800  INFO 6356 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-06-18 22:55:20.810  INFO 6356 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-06-18 22:55:27.197  INFO 8420 --- [restartedMain] com.calendar.Calendar2k20                : Starting Calendar2k20 on DESKTOP-24R7L0P with PID 8420 (D:\sts-workspace\Calendar2k20\target\classes started by Pry in D:\sts-workspace\Calendar2k20)
2020-06-18 22:55:27.200 DEBUG 8420 --- [restartedMain] com.calendar.Calendar2k20                : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-06-18 22:55:27.200  INFO 8420 --- [restartedMain] com.calendar.Calendar2k20                : No active profile set, falling back to default profiles: default
2020-06-18 22:55:27.242  INFO 8420 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Pry\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Pry/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-06-18 22:55:27.242  INFO 8420 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-06-18 22:55:27.242  INFO 8420 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-06-18 22:55:27.872  INFO 8420 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-18 22:55:27.959  INFO 8420 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 78ms. Found 2 JPA repository interfaces.
2020-06-18 22:55:28.256  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.282  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.284  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.286  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@35d2699' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.287  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.293  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.294  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.294  INFO 8420 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-18 22:55:28.588  INFO 8420 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-18 22:55:28.597  INFO 8420 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-18 22:55:28.597  INFO 8420 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-06-18 22:55:28.708  INFO 8420 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-18 22:55:28.708  INFO 8420 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1466 ms
2020-06-18 22:55:28.904  INFO 8420 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-18 22:55:28.965  INFO 8420 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
2020-06-18 22:55:29.077  INFO 8420 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-18 22:55:29.231  INFO 8420 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-18 22:55:29.654  INFO 8420 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-18 22:55:29.666  INFO 8420 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2020-06-18 22:55:30.496  INFO 8420 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-18 22:55:30.503  INFO 8420 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-18 22:55:30.553  INFO 8420 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-06-18 22:55:30.604  WARN 8420 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-18 22:55:31.188  INFO 8420 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b0c9de7, org.springframework.security.web.context.SecurityContextPersistenceFilter@269f5cd2, org.springframework.security.web.header.HeaderWriterFilter@5b2c75b0, org.springframework.web.filter.CorsFilter@37a925d, org.springframework.security.web.authentication.logout.LogoutFilter@1ec48ee4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79c937a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@272b08b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36c13055, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@54c364fd, org.springframework.security.web.session.SessionManagementFilter@1f3803d7, org.springframework.security.web.access.ExceptionTranslationFilter@77ed8aac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69b198fc]
2020-06-18 22:55:31.367  INFO 8420 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-18 22:55:31.661  INFO 8420 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-06-18 22:55:31.663  INFO 8420 --- [restartedMain] com.calendar.Calendar2k20                : Started Calendar2k20 in 4.782 seconds (JVM running for 5.576)
2020-06-18 22:55:35.369  INFO 8420 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-18 22:55:35.369  INFO 8420 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-06-18 22:55:35.378  INFO 8420 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2020-06-18 22:55:35.645 DEBUG 8420 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select entry0_.id as id1_0_0_, entry0_.date as date2_0_0_, entry0_.description as descript3_0_0_, entry0_.duration as duration4_0_0_, entry0_.entry_id as entry_i15_0_0_, entry0_.entry_phase as entry_ph5_0_0_, entry0_.entry_type as entry_ty6_0_0_, entry0_.is_child as is_child7_0_0_, entry0_.is_deleted as is_delet8_0_0_, entry0_.is_expanded as is_expan9_0_0_, entry0_.is_finished as is_fini10_0_0_, entry0_.sort_number as sort_nu11_0_0_, entry0_.termin as termin12_0_0_, entry0_.title as title13_0_0_, entry0_.user_id as user_id14_0_0_, entry1_.id as id1_0_1_, entry1_.date as date2_0_1_, entry1_.description as descript3_0_1_, entry1_.duration as duration4_0_1_, entry1_.entry_id as entry_i15_0_1_, entry1_.entry_phase as entry_ph5_0_1_, entry1_.entry_type as entry_ty6_0_1_, entry1_.is_child as is_child7_0_1_, entry1_.is_deleted as is_delet8_0_1_, entry1_.is_expanded as is_expan9_0_1_, entry1_.is_finished as is_fini10_0_1_, entry1_.sort_number as sort_nu11_0_1_, entry1_.termin as termin12_0_1_, entry1_.title as title13_0_1_, entry1_.user_id as user_id14_0_1_ from entry entry0_ left outer join entry entry1_ on entry0_.entry_id=entry1_.id where entry0_.id=?
2020-06-18 22:55:35.649 TRACE 8420 --- [http-nio-8080-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
